SquareFeet,Bedrooms,Bathrooms,Neighborhood,YearBuilt,HasGarage,HasPool,Condition,Price
4243,4,3,Lakeside,1952,0,0,3,1384085.6847314811
2243,5,4,Downtown,2009,1,0,2,1052114.0539606924
3205,5,2,GreenValley,1984,0,0,4,730867.7186796723
3524,1,1,Lakeside,2018,1,0,3,1155473.6426229763
2069,2,1,Lakeside,2025,1,0,3,874308.7435661346
4444,5,3,Downtown,1969,0,0,5,1485373.8489238978
3565,5,3,Highlands,2022,0,1,5,1294280.9480842387
3146,3,2,Lakeside,1988,0,0,1,1072195.248683202
4963,2,2,GreenValley,1953,1,0,5,897262.327907569
2768,3,3,Lakeside,1968,1,0,3,1060642.8457641227
2060,2,1,GreenValley,1994,1,0,5,484586.598878713
3327,3,3,Suburbs,1992,0,0,1,800993.4119824179
4420,5,4,Suburbs,1962,1,0,4,1125281.4593267604
3544,5,4,GreenValley,1962,1,0,5,826711.7690226644
1301,1,1,Highlands,2009,1,0,3,535248.9977204253
1180,3,2,Lakeside,2006,1,1,4,778929.9679297091
1606,4,1,Lakeside,2001,0,0,3,734032.9986241175
4170,1,1,Suburbs,2002,0,0,4,912672.3434983849
1699,3,1,GreenValley,1992,0,0,3,399259.5250002274
1992,3,3,Lakeside,2021,0,0,5,1031898.6816007514
2139,1,1,Lakeside,2021,0,0,5,880722.5428131378
1190,5,2,Highlands,1991,0,1,1,616440.3115182981
3300,3,3,Downtown,1975,1,0,4,1150863.3757767514
1980,5,3,Suburbs,1972,1,1,1,669441.9594178837
3975,1,1,Suburbs,1992,1,0,2,835802.2731055683
3006,5,3,Downtown,1977,1,0,5,1186969.342552868
2184,2,1,Lakeside,1958,1,0,4,820497.6050946922
4327,4,4,Highlands,1969,0,1,1,1276120.2176790584
4394,3,1,Highlands,2005,1,0,1,1149743.9663638233
1127,4,4,Suburbs,1988,0,1,2,543285.3768287833
3065,5,2,Highlands,2000,1,1,1,1038252.3604727316
2816,3,2,Downtown,1961,1,1,3,1006138.694342438
2758,5,3,Lakeside,2004,1,0,5,1263182.1050520814
3613,2,2,Downtown,1960,0,0,1,1000165.4128684764
1569,1,1,GreenValley,1975,0,0,1,320568.0740763105
2346,3,3,Suburbs,1991,1,0,2,677808.7092565127
2895,2,1,Highlands,1976,0,0,3,814993.2434166799
3733,2,2,GreenValley,1960,1,0,1,660208.549565274
4863,3,1,Highlands,1987,1,0,5,1305767.4706162785
1625,5,4,Lakeside,1992,1,0,5,1070125.2892341511
4359,2,2,Lakeside,1968,1,0,1,1273457.3237588026
3901,4,1,Lakeside,2013,1,0,3,1354146.656038975
2686,2,2,Highlands,1955,0,0,5,826464.0200104997
4009,5,3,GreenValley,1995,1,0,5,930483.5083721656
4710,5,3,Lakeside,1991,1,0,3,1668714.240528134
1154,4,4,GreenValley,2014,1,0,3,537877.3850741432
3537,2,1,Highlands,2021,0,0,1,938374.123210128
2409,5,3,GreenValley,2008,1,0,4,672757.5010797421
1784,3,2,Highlands,2001,1,0,2,680343.7596367532
4175,1,1,Highlands,1996,1,0,4,1095487.8520597345
4464,1,1,Suburbs,1956,1,0,4,900535.5727906479
4882,1,1,Highlands,1960,0,0,5,1180045.2781565106
1245,2,1,Highlands,2010,1,0,3,550055.3405737553
4247,4,3,Downtown,2017,1,0,5,1510751.7031400432
4110,5,2,Lakeside,1974,1,0,2,1384279.2875638884
2500,3,3,Suburbs,1961,1,0,1,658020.3761380587
2705,3,3,Suburbs,1975,0,0,2,685952.7769452324
3806,2,1,Suburbs,1961,1,0,5,831247.7674654357
1537,1,1,Downtown,1992,1,0,5,654446.6805588247
2890,2,1,Highlands,2000,1,0,5,882105.3482590104
2841,4,1,Lakeside,1986,1,0,5,1133701.7957481588
1920,4,1,GreenValley,1995,1,0,4,478127.3950382521
3455,5,1,Highlands,2002,1,1,1,1047515.0596501704
1524,5,2,Downtown,1962,0,0,4,769718.0598163187
3875,4,4,Highlands,2003,1,0,5,1297265.6118624003
2529,4,2,Highlands,2006,1,0,3,894253.9219219055
3950,4,4,Downtown,1953,1,0,4,1372007.4758119565
4896,2,2,Suburbs,2024,1,1,5,1162547.0459239152
1035,4,1,Suburbs,1998,1,0,5,503626.57272084214
1684,3,3,Lakeside,1956,1,0,1,746759.8224758898
1019,1,1,Lakeside,1960,1,1,2,484133.7047122485
3368,4,1,Suburbs,2003,0,0,4,821446.5401555361
4847,1,1,GreenValley,1994,1,0,4,849741.9621117619
3559,2,1,Highlands,1972,0,1,4,1036754.9966629349
1399,1,1,GreenValley,1977,1,0,5,369221.89521202643
3701,2,2,Highlands,2006,0,0,1,1038686.2406336464
1971,3,1,Suburbs,1975,1,0,5,616649.4607804484
2906,2,1,Lakeside,1974,1,0,5,1046116.5430905833
3518,2,2,Lakeside,2003,1,0,3,1226620.0140874628
2166,5,3,GreenValley,1978,1,1,1,587849.1496730935
2115,4,1,Lakeside,1985,1,0,4,916190.061136448
4425,4,2,Suburbs,1963,0,0,2,950194.1376521359
1833,3,3,GreenValley,1984,1,1,4,561783.8539427059
2823,3,3,Highlands,1979,1,0,5,963368.9766292602
3774,4,3,Lakeside,1966,0,0,1,1239842.9348041627
2982,5,3,Downtown,2016,1,0,1,1160305.7349398206
1853,4,3,Lakeside,1979,1,1,1,876765.6039603087
1050,5,2,Highlands,1994,1,1,3,676789.072302412
4736,3,2,GreenValley,2000,0,0,4,882988.2670611114
4769,1,1,Highlands,1996,1,0,3,1202464.2640453838
1574,3,2,Downtown,2002,0,0,2,683914.7348228544
4261,3,2,Suburbs,2013,0,1,5,1086284.743042051
2148,2,2,Lakeside,1987,1,0,3,861569.0831167989
3197,2,1,GreenValley,2013,1,0,3,621726.149172428
3361,2,2,Suburbs,1956,1,1,5,836744.4557117
3617,2,2,Highlands,1971,0,0,1,928137.0084832188
4413,5,3,GreenValley,1990,1,0,5,965273.5853695231
3352,4,3,Suburbs,2023,1,0,4,961106.6173148466
2715,1,1,GreenValley,1959,1,0,5,534322.9285194142
1681,3,2,Downtown,2006,1,0,1,692991.7025618159
1837,5,3,Downtown,1956,0,1,5,915297.0167352868
4854,1,1,Lakeside,1999,1,0,3,1435752.989832057
2077,5,2,Lakeside,2001,1,0,2,955957.0207562747
4050,5,3,Downtown,1982,0,0,3,1394799.335370049
3491,3,1,GreenValley,1950,0,0,2,637469.3312487463
3660,4,1,Downtown,2002,0,0,5,1241635.6380652285
4040,2,2,Lakeside,2009,0,0,4,1369980.1876609281
3311,4,4,Downtown,1983,1,1,5,1340611.833534032
4124,3,2,Downtown,1953,1,0,1,1174836.0081781459
2595,3,2,GreenValley,1966,0,0,5,597598.040796202
4051,3,2,Suburbs,1953,0,0,2,859416.7862365487
4691,1,1,Lakeside,1992,1,1,3,1411683.788581737
1004,4,3,GreenValley,1953,1,0,4,403364.0909039126
2126,4,2,Downtown,1950,1,0,5,873341.9879227763
2219,5,4,Downtown,2020,1,0,5,1132127.6535409493
1773,5,1,Suburbs,1999,1,1,3,625803.545956568
1876,5,3,Lakeside,2022,0,0,4,1045234.235257712
1991,3,2,Lakeside,2010,0,0,5,958820.6011542494
3931,4,3,Highlands,1984,1,0,5,1252810.8469287767
4421,3,3,Lakeside,1957,1,0,2,1428750.9135797042
1046,1,1,Suburbs,1973,1,0,2,325391.62046222034
3914,5,2,Highlands,1985,1,0,1,1125968.6160970822
3870,3,3,Highlands,1999,1,0,3,1178042.6119375322
3983,3,1,Downtown,1992,0,1,4,1240637.6628056448
4891,1,1,Downtown,1976,1,1,5,1415805.3715971184
3703,2,2,Lakeside,1981,0,0,5,1258314.9761580054
1268,4,4,Highlands,1967,0,1,1,666422.3020347136
1369,2,1,Downtown,1977,1,0,5,634271.0593910052
1635,5,3,Suburbs,1978,1,0,3,601158.1887827063
2129,3,2,Downtown,1965,1,0,1,754233.5070716334
2693,1,1,Downtown,1996,1,0,3,871362.5001765174
2682,1,1,Highlands,2008,0,0,1,713489.6411769055
1656,4,3,Highlands,1980,0,0,5,772902.638936842
1119,2,1,GreenValley,1953,1,0,1,224394.13924326302
1830,4,3,Suburbs,1986,1,0,2,572460.1647585155
2810,3,3,Highlands,1966,1,0,4,917632.9614555371
4675,4,1,Lakeside,1988,1,0,5,1569359.345509375
2081,1,1,Suburbs,1997,1,1,4,615547.4565441282
2974,1,1,Suburbs,1995,1,0,5,707613.5846667587
2369,5,4,Highlands,1997,0,0,4,968178.5388756809
1740,5,3,Suburbs,1988,1,0,2,629829.0958608713
4545,3,3,Highlands,1953,1,0,4,1258151.7180753145
1116,2,2,Downtown,1979,0,1,1,519261.13846054766
2853,4,2,GreenValley,1979,1,0,4,658671.1274385306
3838,3,2,Downtown,1971,1,0,5,1274236.3273727852
2150,5,1,Highlands,2024,1,0,3,860189.0143310719
4464,4,1,Highlands,2015,0,0,4,1267151.2398343892
2931,5,4,Downtown,1961,1,1,4,1248747.4541087947
2012,4,4,Lakeside,1985,0,0,4,1026666.4253110196
2664,2,1,Lakeside,1967,1,0,5,985560.4120180773
2081,3,2,Lakeside,2002,0,0,4,910111.0514117705
1633,4,1,Highlands,2020,0,0,5,721273.7441937792
1512,1,1,Suburbs,1950,1,0,5,419314.2656275605
4822,1,1,Highlands,2007,1,0,3,1218491.7662628773
3849,4,4,Suburbs,1955,0,0,1,904783.6985563689
2119,4,1,Downtown,2019,0,0,5,920479.9096289551
4709,4,4,GreenValley,1993,1,1,2,1021023.8230212285
2141,1,1,Suburbs,2021,1,0,4,607084.1719387358
1559,1,1,Lakeside,1973,1,0,2,570298.8745075051
4672,4,4,Highlands,1968,0,0,4,1367912.4843141625
1487,5,1,Downtown,1967,1,0,3,715873.3828367281
4308,5,2,Lakeside,1979,0,0,5,1540637.1976390618
4956,2,1,Downtown,1991,0,0,1,1330175.732451361
1896,3,1,GreenValley,1982,1,0,5,491743.75104528974
4343,5,3,Highlands,2023,1,0,4,1384998.9769213554
2212,1,1,Highlands,1961,1,1,1,605619.9294796087
1703,5,1,GreenValley,1976,1,0,5,507365.95263295795
2470,2,1,Highlands,1988,1,0,1,683049.7548534425
1580,2,2,Suburbs,1958,1,0,4,495527.8959256263
3837,3,2,Downtown,1970,1,1,3,1245207.5586511747
3908,5,1,Lakeside,2025,0,1,3,1469530.669556316
3294,1,1,GreenValley,1978,0,0,5,601669.5624912998
4147,1,1,Suburbs,1982,1,0,2,822293.0866530637
1153,4,4,Lakeside,2011,1,0,4,896938.9571179609
2679,1,1,Lakeside,1964,0,0,5,902672.8467806735
4506,3,3,GreenValley,1951,1,1,5,923338.5368458191
1996,3,2,Suburbs,2001,0,0,3,618297.8075986519
4157,1,1,Lakeside,1993,1,0,1,1187342.9369598576
3744,1,1,Lakeside,2003,0,0,4,1179751.0591101896
4356,4,1,Suburbs,1967,1,0,1,902242.3223333459
2243,1,1,Highlands,1952,1,0,4,616766.2793415997
2092,4,1,Lakeside,1956,0,0,2,773653.2630012439
4118,4,2,Downtown,1992,1,0,3,1321461.7111944556
2008,1,1,Suburbs,1987,1,0,2,478526.4878726233
3141,2,2,Lakeside,1986,1,0,5,1152482.8731052405
2773,2,1,GreenValley,2007,1,0,3,586017.0496137241
1957,4,4,Downtown,1982,1,0,5,973663.6572816187
4059,1,1,Lakeside,2008,0,0,2,1214269.2629141235
1452,2,1,Downtown,1960,1,0,4,597350.7025100229
2227,1,1,Downtown,2017,0,1,5,865865.5853925
3959,1,1,Highlands,2017,0,1,1,1022333.6854036086
3265,1,1,Downtown,1971,0,1,4,1000061.1150047774
3521,5,3,Highlands,2015,1,0,4,1218060.554197986
3479,1,1,Suburbs,1993,1,0,2,759387.3903303209
3388,5,3,Highlands,1955,0,0,2,1033014.3830634031
1550,4,4,GreenValley,1991,0,1,3,566171.2900041146
2635,2,1,Lakeside,1974,1,1,3,969601.4150353852
2312,2,2,Suburbs,2006,0,1,1,600703.7278981041
4325,2,1,Suburbs,2004,0,0,4,937851.0268629153
2757,2,2,GreenValley,1965,0,1,1,547277.7886543601
1356,2,2,Highlands,1963,1,0,1,493877.464658939
3070,2,2,Lakeside,1988,1,0,2,1085894.6949615786
2785,2,1,Highlands,1977,1,0,1,739042.2930366918
3569,4,3,Downtown,2000,1,0,1,1208653.5914743003
2781,1,1,Highlands,1998,1,0,5,861441.9692253257
4908,3,2,Suburbs,1958,1,0,3,1045352.5873754116
4171,5,2,Lakeside,2007,1,0,3,1531813.2016677868
3849,3,1,Highlands,1994,1,0,4,1079838.8953718124
4251,3,3,Lakeside,1971,0,1,3,1468022.0487320048
4294,1,1,Lakeside,1981,0,0,4,1294012.698816542
4977,1,1,Downtown,2018,1,0,5,1478797.330474706
3809,1,1,Downtown,2018,1,1,3,1190125.520232345
4730,2,1,Suburbs,1991,1,1,5,1085822.8182760875
3489,4,1,GreenValley,2002,1,0,3,725465.1613064066
2631,2,2,Lakeside,2008,1,0,3,1006625.8809460611
3816,4,4,GreenValley,2023,0,0,5,893625.9548326074
2015,4,1,Suburbs,1988,1,0,1,532253.9671893687
2348,3,3,Lakeside,1964,1,0,1,895308.6181272772
1515,3,1,Lakeside,2020,1,1,1,753996.0756558559
4087,4,1,GreenValley,1978,1,0,1,748069.7685587362
3839,4,1,Highlands,1952,1,1,3,1089544.1914996032
1335,2,1,Downtown,1959,0,1,2,544854.435260795
2782,2,1,Highlands,1978,1,1,5,889462.3017751145
3305,3,1,GreenValley,1984,0,0,2,662340.6974706796
1496,1,1,Downtown,1955,1,1,2,553542.6449848586
1895,4,4,Highlands,1961,1,0,4,817709.6141613715
3207,2,1,Downtown,1987,1,0,1,932735.2185866165
4546,3,1,Lakeside,1968,1,0,3,1381938.5506483472
1851,2,2,Highlands,2016,1,0,1,657700.5455266933
2687,4,4,Downtown,1957,1,0,1,956525.3080014221
2931,4,4,Downtown,1957,1,0,2,1091836.7426290284
3737,5,1,Downtown,1996,1,0,4,1228917.587999741
4746,1,1,Highlands,1953,1,0,1,1072384.0646005177
3427,5,4,Suburbs,2000,1,0,5,1005095.1649801495
2568,3,1,Highlands,2016,0,0,5,868760.7202211454
1956,2,1,GreenValley,1994,1,1,1,442206.7210061618
3738,3,3,Highlands,1957,1,0,2,1084147.7919119291
4498,4,4,Downtown,1965,0,0,2,1394160.7394179448
2636,5,4,Lakeside,2016,0,0,3,1244676.8931719118
2291,5,2,Highlands,1958,0,0,4,840192.32743901
4906,5,4,Highlands,2009,1,0,2,1442453.3769963535
4648,3,2,Downtown,2020,1,0,3,1445691.7084985785
2440,4,3,Lakeside,1964,1,1,5,1165156.8863923855
2191,2,1,Lakeside,2020,0,0,5,901485.1482392082
4913,2,1,GreenValley,1990,1,0,5,924452.3905496695
2066,3,3,Highlands,1971,0,0,1,690117.8012789836
4627,5,2,Lakeside,1973,1,1,4,1638823.2900564848
1284,1,1,Lakeside,1993,1,0,3,579969.3741907945
3444,3,1,Suburbs,1950,0,0,4,769198.5774729719
1011,3,2,Suburbs,1959,1,0,1,346080.42722958635
2630,4,4,Lakeside,2021,0,0,3,1193721.207002712
4373,2,1,GreenValley,2005,1,0,3,814202.2262097031
4969,3,3,Lakeside,1999,1,0,2,1624456.5375914501
4324,3,2,Downtown,1961,1,0,4,1322109.383438167
3546,5,4,Highlands,2009,0,0,4,1224701.494337767
1753,5,1,GreenValley,1975,0,0,2,457472.7381467495
3082,1,1,Downtown,1990,1,0,5,995942.6351323257
3774,4,1,GreenValley,1985,0,0,1,675422.9992248912
3896,1,1,Downtown,1972,1,0,4,1108533.4272454954
1089,5,3,Highlands,1992,1,1,2,670847.1321953709
1775,2,2,Highlands,1955,0,1,3,614277.8286054397
3652,5,3,Suburbs,2018,0,0,2,954832.7980432286
4993,4,3,Downtown,1992,1,0,5,1640062.8290503768
4017,5,4,Suburbs,1974,1,0,1,991003.1162565991
2625,4,4,Downtown,1967,1,0,5,1113514.6182788692
4069,4,4,Suburbs,2011,1,0,3,1070302.4385177637
1417,4,2,Highlands,1962,1,1,3,644680.3139353996
1114,4,4,GreenValley,1992,0,0,3,454686.27303999057
1616,4,1,Suburbs,1977,1,0,3,531812.7383494837
4974,2,1,Downtown,1967,1,0,2,1329175.5946041162
4267,1,1,Downtown,2008,0,0,3,1211696.6679210158
1825,3,2,Highlands,2009,0,0,3,727571.9481586167
4572,1,1,Downtown,2012,0,0,2,1254707.055812671
2649,4,4,Lakeside,2006,0,0,3,1147262.9169967202
2516,2,2,GreenValley,2000,1,1,5,644057.9657417348
4146,5,4,Suburbs,2005,1,0,5,1137618.3285248964
1412,2,2,GreenValley,1976,0,1,4,453837.5391500624
4447,4,3,Highlands,1981,1,1,5,1396490.1411142126
4491,2,1,Suburbs,1958,1,0,1,861453.4255379118
1728,2,1,Suburbs,2017,1,0,1,493817.67894161784
4348,4,1,Lakeside,1995,1,0,1,1374830.8635445067
4068,2,2,Highlands,2016,0,1,2,1126179.0402942027
3808,3,3,Downtown,1975,1,0,5,1314507.9117187907
1675,3,2,Lakeside,1957,1,0,1,671900.6512889938
4465,2,2,Lakeside,1955,0,0,4,1392320.5243916102
2892,5,2,GreenValley,1973,0,0,2,633576.5382378428
3504,4,1,GreenValley,1997,0,1,4,780945.402257532
3967,3,2,GreenValley,1994,0,0,5,822505.2222485872
3239,5,1,Lakeside,1962,1,0,3,1169732.600539439
3786,2,1,Downtown,2018,1,0,4,1196944.2076427576
4760,5,4,Suburbs,1974,1,1,3,1207295.0927081974
2122,1,1,GreenValley,1969,1,0,2,387826.978239819
2571,3,2,Downtown,2015,1,0,4,1011964.6964568745
1977,2,2,Highlands,2023,1,0,4,751950.1268710342
2008,4,3,GreenValley,1994,1,0,2,536987.3428872036
3143,2,2,Suburbs,1996,0,0,2,719232.9360138306
2687,4,3,Highlands,2012,1,0,1,941443.4140391196
3710,2,2,Highlands,2025,1,0,5,1150628.5979786557
4261,5,2,Suburbs,2004,0,0,4,1055136.4051403077
4807,5,1,GreenValley,2024,1,0,4,976372.9341365836
1036,5,1,Lakeside,1968,1,0,2,622803.8074833048
4851,1,1,Suburbs,1984,1,0,2,955075.6293673475
4440,4,1,Suburbs,2002,1,1,5,1097532.5561812706
4766,5,1,Suburbs,1975,1,1,2,1068636.2021075787
2548,1,1,Highlands,1963,1,0,3,714861.5394049938
3326,4,1,Downtown,1994,1,0,3,1127242.3393020437
3264,2,1,Lakeside,1993,1,0,3,1092688.6657039665
3914,1,1,GreenValley,2014,1,0,3,720884.0745547928
1872,3,2,GreenValley,2000,1,0,5,519488.3549942442
2821,1,1,Downtown,1992,1,0,4,896418.8035404645
2296,1,1,Suburbs,1972,1,0,3,508533.64907711366
4952,4,3,Lakeside,2005,1,1,2,1705866.3621986802
3109,2,2,GreenValley,1968,0,0,3,613431.801460929
1595,3,1,GreenValley,2025,0,0,5,484572.75074101466
2903,5,4,Suburbs,2004,0,0,2,891444.0047668209
1728,5,4,Downtown,2009,1,0,3,951206.1492779943
2365,1,1,Lakeside,2008,0,0,4,862719.2738856834
1396,4,1,Downtown,1982,0,0,2,621470.543992932
1698,4,1,Downtown,1968,1,0,2,645515.4556763166
4090,5,1,Lakeside,1977,1,0,4,1394495.9916613076
3224,3,2,Lakeside,2001,1,1,2,1217749.620418832
2635,2,1,GreenValley,1998,0,0,3,539517.3869554595
1395,3,2,GreenValley,1986,1,0,2,403861.30948403815
3492,2,1,Lakeside,1975,1,0,3,1102413.7326324852
4304,5,2,Highlands,1989,1,0,4,1298943.7526037395
4986,2,2,GreenValley,1987,1,0,1,856486.1511803035
1075,4,3,Highlands,2003,1,0,4,675476.6499304585
1264,1,1,Lakeside,1971,0,1,3,543134.7465722015
3502,1,1,GreenValley,1965,0,1,5,670999.5451892617
2819,5,4,Downtown,1977,0,0,4,1183725.2841074378
1717,4,4,Lakeside,1984,1,1,5,1049088.2131539371
3782,3,1,Suburbs,2009,1,0,5,928653.6271771233
4455,4,2,Highlands,1994,1,0,3,1269025.6550379638
4635,1,1,Lakeside,1995,0,0,3,1360651.7211251673
1850,1,1,Lakeside,2021,1,1,1,757034.7796952638
4577,4,3,GreenValley,2004,1,0,2,928492.8162601478
2390,4,1,GreenValley,1975,1,0,4,570417.2376265876
1143,1,1,GreenValley,1974,1,0,3,297503.2492340172
1884,3,1,Suburbs,2014,0,0,4,584964.3458376055
4140,5,1,GreenValley,1955,1,0,5,830555.6685621868
4170,5,4,Lakeside,1972,1,1,2,1539177.1194035932
1395,4,2,GreenValley,2013,0,0,1,463247.97514777805
4096,5,2,Downtown,1992,0,0,4,1378526.5912432082
3995,1,1,GreenValley,1972,1,0,2,664778.9619207317
3938,1,1,Suburbs,1979,1,0,1,779820.906065751
2492,4,3,Downtown,1967,1,0,4,983370.889161297
4555,4,2,Lakeside,1970,0,0,2,1428630.7267625595
4636,4,2,Lakeside,2006,1,0,3,1553833.171883113
4222,3,1,Highlands,1972,1,0,4,1142164.8273153934
2167,5,1,Downtown,1994,1,0,2,835088.9216080492
3616,4,4,Highlands,1993,1,0,1,1139255.143414693
2062,2,1,Downtown,1996,0,0,2,711193.8162136924
3156,2,1,Downtown,1989,1,0,3,974904.2910062458
4764,1,1,Suburbs,2000,1,1,4,1041273.413062986
2065,5,1,Highlands,1991,1,0,4,791665.0347196639
2209,4,1,Suburbs,1956,1,0,4,621160.9644640486
3982,2,2,Downtown,1999,1,0,3,1224421.229271563
3445,5,1,Lakeside,1997,1,0,1,1213340.8018757037
4294,1,1,Downtown,1955,1,1,4,1197694.6226949752
1633,3,3,Suburbs,1958,1,0,1,481770.3612735017
2156,5,3,Highlands,2006,1,0,2,860230.5551807018
4234,5,3,Highlands,1980,1,0,1,1233310.5063760749
2238,3,3,Suburbs,1970,1,0,1,619396.3454916239
1732,5,1,Highlands,1989,1,1,4,781813.1605017403
1234,1,1,GreenValley,1994,0,0,5,347843.85207413946
4914,1,1,Lakeside,1998,1,0,5,1477978.1940108712
3705,3,3,Lakeside,1969,0,0,3,1273571.7844213634
1750,4,1,Lakeside,1966,1,0,3,777058.2362647561
3635,2,2,Highlands,1977,1,1,5,1150377.1330744987
4080,4,3,Highlands,1990,1,0,2,1200214.07168934
4145,5,2,Downtown,2015,1,0,4,1430099.0173359886
1953,2,1,Downtown,1974,1,0,4,729544.5717193224
3539,3,3,Lakeside,2007,1,0,2,1289753.3733516783
3960,3,1,GreenValley,1990,0,0,2,744350.6011089481
4324,2,1,Downtown,1955,1,0,5,1239678.170126278
4301,1,1,Downtown,2024,0,0,3,1233225.0342151346
2542,2,2,Highlands,1987,1,0,2,794711.7961140851
2197,5,1,GreenValley,1955,1,0,3,528484.7146894783
2676,1,1,Lakeside,1994,1,1,1,918071.1150763704
2191,3,1,Downtown,2024,0,0,4,865706.759228555
3217,2,2,GreenValley,1963,0,0,5,674473.5175355306
2416,4,4,GreenValley,2015,1,0,4,674966.3944008456
3993,4,3,Lakeside,1989,1,0,5,1482838.170327914
3842,5,4,GreenValley,1952,1,0,1,822546.0987468888
3681,4,4,GreenValley,1973,1,1,4,864360.4936319713
2217,2,2,GreenValley,1968,1,0,1,474686.4879881999
2540,2,1,Downtown,1967,0,0,5,851047.0643716373
3076,4,1,Lakeside,2013,1,0,2,1132257.3863720396
4236,2,1,GreenValley,1984,1,0,4,766788.6871131366
2445,5,4,GreenValley,2011,0,0,1,651908.6564752427
3386,1,1,Downtown,1950,1,0,4,987685.6085447514
4719,5,1,Lakeside,1974,0,0,4,1536740.804411075
2519,5,4,Highlands,1994,1,0,4,1038977.8729361034
2388,2,1,Downtown,1998,0,0,3,816332.6093909043
2856,1,1,Lakeside,1965,1,0,1,827317.3797500755
2365,2,1,GreenValley,1968,0,0,1,449438.20497629076
1499,3,2,Lakeside,1972,1,0,4,752969.8191541022
2680,2,1,Lakeside,1974,1,0,2,884665.2138755795
1510,2,2,Lakeside,1965,1,0,4,738992.9278350798
4398,2,2,Highlands,2003,1,0,3,1214404.9505024727
1216,1,1,Lakeside,2022,1,0,5,667340.4696358419
2324,2,1,Highlands,1950,0,0,3,646665.2709451457
2155,1,1,GreenValley,1991,1,0,2,441338.04889537336
2827,4,4,Highlands,1968,0,0,4,1021854.4973150849
4141,3,1,GreenValley,1983,1,0,1,740657.1587069615
4323,1,1,GreenValley,2004,1,0,4,828630.7297999645
4486,4,3,Highlands,1967,1,1,2,1277884.8095386995
2810,1,1,Downtown,1983,1,0,1,802832.2086949396
3492,1,1,Suburbs,1994,0,0,3,735337.1683670516
3923,3,2,Lakeside,1955,0,0,5,1306415.3209187055
2205,5,3,Suburbs,1970,0,0,5,724528.1774308597
3214,5,2,Lakeside,2019,1,0,4,1320299.8998000168
1090,1,1,Lakeside,1997,0,0,3,539325.0770747843
1713,2,1,GreenValley,1988,0,0,2,405576.6549326377
2881,4,3,Lakeside,1980,1,0,5,1231528.917671962
4602,2,1,Lakeside,1959,1,0,3,1347083.2215766595
1038,2,1,Highlands,1979,1,0,4,467832.90435833466
4197,1,1,Suburbs,1967,1,0,1,815832.1311221665
4522,1,1,Highlands,2009,0,0,4,1171712.8642685425
1172,1,1,Lakeside,2022,1,0,4,632318.6106960062
1652,1,1,GreenValley,1964,1,0,3,369520.89510950644
1753,5,3,Highlands,1953,0,0,5,790072.9581136574
2243,1,1,Highlands,2012,0,0,3,683689.2995495955
4709,5,4,Downtown,1989,1,0,1,1517179.8613096788
2081,5,2,Lakeside,1958,1,0,3,902042.5149975949
2683,1,1,GreenValley,1958,0,1,2,499390.2251151219
3523,3,2,Highlands,1975,1,1,4,1124524.589596995
1455,4,2,Highlands,1953,1,0,5,645159.5509507314
1828,2,2,GreenValley,1965,1,0,1,419749.03621551086
1894,5,2,Lakeside,1964,1,0,4,909326.1576097981
2384,4,1,Downtown,2001,1,0,3,903275.5269613038
2958,3,3,Highlands,2018,1,0,2,1001277.2522017675
4072,2,2,Downtown,1954,1,0,3,1178069.127650067
3434,2,2,Suburbs,1969,1,1,4,848933.8969473572
2996,5,1,Lakeside,1967,1,0,1,1045319.4213431855
3395,1,1,Suburbs,1951,1,0,5,731065.7850735489
1189,3,3,Suburbs,1962,1,0,4,507811.463338803
1504,5,3,Suburbs,1953,1,1,1,559636.2671915081
2214,3,1,Lakeside,1991,0,0,4,864121.8462662414
2531,1,1,Lakeside,2023,1,0,2,884184.489713011
4440,1,1,GreenValley,2010,1,0,3,752590.2072881017
4480,5,1,Downtown,1957,1,1,5,1451219.8804826196
1823,1,1,Downtown,2016,0,0,1,632184.2469502325
1928,4,4,GreenValley,2012,1,1,5,661164.7525833007
1933,2,2,GreenValley,1958,1,0,5,494426.3238750774
2140,5,3,Suburbs,1960,0,0,5,715358.5107609286
1133,3,3,GreenValley,1991,1,0,1,374575.0871161874
3105,4,1,Highlands,1962,0,0,1,858168.5123447726
4627,5,3,Downtown,1985,0,0,5,1547404.3433966262
1684,1,1,GreenValley,1962,1,1,3,423755.0256975483
3719,1,1,Highlands,1961,1,0,4,932719.5154649966
3220,1,1,Highlands,1986,1,0,5,916208.9667261314
2852,1,1,Highlands,2023,0,0,2,795601.8196397502
1814,3,2,Highlands,2022,1,0,5,800333.0046801898
2172,4,3,Suburbs,2001,0,0,1,658124.9647643242
1079,2,1,Highlands,2020,0,0,4,575370.6097649435
3933,3,1,Suburbs,1951,0,0,2,808770.9923030214
4284,3,2,Suburbs,2005,1,0,4,1022023.6036393822
1202,2,2,Highlands,2009,1,1,4,623971.6071464871
3811,2,1,Downtown,1972,1,0,2,1047618.6529101937
2252,1,1,Highlands,1989,1,1,5,790033.5124705213
2699,3,3,Highlands,2013,0,0,5,978454.9376612643
2250,5,1,Highlands,1972,1,0,5,880191.3752986842
2682,2,2,Downtown,1978,1,0,3,924178.6742757835
2555,2,2,Lakeside,2000,1,0,5,1055467.1421017195
4512,4,2,Lakeside,2018,0,1,2,1565937.9334383816
4473,5,3,Suburbs,1980,1,0,3,1097904.6514758319
